health_sector_discussed,health_sector_discussed_people_names,health_data_information_systems_discussed,health_data_information_systems_summary,health_data_challenges,health_service_delivery_improvement_recommendations,health_sector_decisions,health_evidence_base,health_evidence_requested,date,filename
Yes,"Hon. Njuguna Mwaura, Hon. Joseph Muraya",Yes,Status report on newly constructed health facilities and necessary equipment for operationalization,Lack of sanitary facilities like washrooms in some facilities,"Construct washrooms, allocate funds for operationalization of facilities",No decisions.,Status report on newly constructed health facilities and equipment,Health equipment and operationalization funds,2023-06-29,"Hansard June 29, 2023 (2)_0"
Yes,"Hon. Simon Kamau, Hon. Robert Ruto, Hon. Michael Njenga, Hon. William Mutai, Hon. Robert Lang’at, Hon. Philip Wanjohi, Hon. Peter Palang’a, Hon. Njuguna Mwaura",Yes,"Discussions about the Report of the Committee on County Public Accounts and Investments related to the financial statements of Nakuru Rural Water and Sanitation Services Company Limited for the year ended 30th June, 2020.",Insufficient resources allocation and tracking implementation status of previous Reports.,"Management to provide clear documentation on share issuance, furnish share certificates, determine accuracy of production meters, eliminate commercial losses, install meters for unmetered customers, and seek funding to upgrade infrastructure.",,"Auditor General's Report, Committee Proceedings, Evidence from the Management of Nakuru Rural Water and Sanitation Company Limited","Documentation on share issuance, Share certificates, Accuracy of production meters, Implementation status of previous Reports",2023-10-04,"Hansard October 4, 2023_1"
No,,No,,No challenges identified,No recommendations discussed,No decisions,No specific evidence mentioned,No health sector information requested,2023-07-26,"Hansard July 26, 2023 Afternoon Session_0"
No,,No,,,,No decisions.,No specific evidence mentioned.,,2022-10-18,"Hansard October 18, 2022_0"
No,,No,,,,No decisions.,Not applicable,,2023-10-18,"Hansard October 18, 2023 (2)_1"
Yes,"Hon. Leah Serem, Hon. David Macharia, Hon. Joseph Muraya, Hon. Grace Mwathi, Hon. Philip Wanjohi, Hon. Dr. Alex Lang’at, Hon. Elijah Murage, Hon. Ann Wamaitha",No,,The challenges of staff not being able to access annual leave days in the Department of Finance and Revenue Section were identified.,"1. Ensure adherence to the provision of Section 28 of the Employee Act No. 11 of 2007 on leave days.
2. Issue a Human Resource Policy on leave days and sensitize staff about it.
3. Allocate budget for the purchase of pesticides to mitigate the spread of crop pests.",No decisions.,Observations within the House proceedings and data from the Health Department.,Information on the prevalence of HIV/Aids among the youth in the County was requested from the Chairperson Committee on Health Services.,2023-04-26,"Hansard April 26, 2023 (2)_0"
Yes,"Hon. Stanley Karanja, Hon. Philip Wanjohi, Hon. Alex Bor",No,,Salaries and Remuneration Commission reducing Members' enumeration,"Review of salaries, inclusion of Ward Equitable Development Fund, fast tracking the County State Officer Pension Bill 2020, enhancement of remuneration, car reimbursement regulations",No decisions.,Salaries and Remuneration Commission actions,Salaries and remuneration information from the County Assembly,2023-04-19,"Hansard April 19, 2023 AFTERNOON SESSION_0"
Yes,"Hon. Simon Kamau, Managing Director of Nakuru Water and Sanitation Company",No,,"- Lack of accurate billing for water services
- Non-revenue water management
- Unaccounted fuel theft","- Increase metering and area coverage
- Conduct night flow measurements for leak detection
- Use High-Density Polyethylene pipes for network maintenance
- Replace faulty meters with Automatic Meter Reading enabled meters
- Implement surveillance for illegal users
- Improve infrastructure to prevent non-revenue water",,,,2023-09-26,"Hansard September 26, 2023 Morning Session_0"
No,,No,,No challenges discussed,"Investment in employees' skills in technical capacity for quality service delivery, employment of more technical staff, streamlining of procurement processes for timely completion of projects",No decisions.,Recommendations and risks identified in the Budget and Appropriations Committee report on the 2022/2023 Annual Development Plan,No health sector information requested,2022-02-16,"Hansard February 16, 2022 (2)_0"
No,,No,,,,No decisions.,,,2023-05-02,"Hansard May 2, 2023 (2)_0"
No,,No,,,,No decisions.,N/A,,2023-03-15,"Hansard March 15, 2023 MORNING SESSION_0"
No,,No,,,,No decisions.,,,2023-10-24,"Hansard October 24, 2023_0"
Yes,"Hon. Jane Gituku, Hon. Elijah Murage, Hon. Sally Kosgei, Hon. John Kahima, Hon. Christopher Chebochich, Hon. Peris Kiptoo, Hon. Gilbert Kipng’etich, Hon. Simon Chesemba",No,,"Inadequate staffing level, insufficient water supply, inadequate space for the Dental Unit, lack of ownership documents for the hospital land, absence of operational incinerator","1. Department of Health to collaborate with Department of Lands and Housing to process title deeds. 2. County Government to allocate resources for recruiting more staff, especially nurses. 3. Hospital management to secure adequate space for Health Records",,,,2023-10-04,"Hansard October 4, 2023 (2)_0"
Yes,"Mr. Joseph K. Langat, others",No,,,,No decisions.,,,2022-11-23,"Hansard November 23, 2022_0"
Yes,"Hon. Isabella Makori, Hon. John Maritim, Hon. James Mwangi, Hon. Alex Mbugua, Hon. Willison Mwangi, Hon. Michael Gathanwa",No,,Limited information on the Pesticides Database and Toxicity Levels,"1. Inculcate integrated Pest Management Programs
2. Enhance Good Agricultural Practices
3. Formulate regulations for the Nurseries on safe use of Pesticides
4. Sensitize farmers to embrace Organic Farming
5. Enforce continuous Monitoring and Enforcement of Quality Standards
6. Enhance appropriate Food Handling Practices and adoption of Modern Technologies
7. Ensure farmers are trained on proper use of Bio Pesticides",No decisions.,Observations during the visit to the Seed Savers Network-Kenya,"Information on Pesticides Database and Toxicity Levels, requested from the Department of Agriculture, Livestock, Fisheries, and Cooperatives",2023-11-07,"Hansard, November 7, 2023 (2)_0"
No,,No,,,,No decisions.,,,2023-02-14,"Hansard February 14, 2023 MORNING SESSION_0"
Yes,"Honorable Members, Honorable John Macharia Gachiri",No,,"Incomplete hospitals and dispensaries, lack of nurses in health centers","Completion of incomplete hospitals and dispensaries, hiring of more nurses, employment of Agricultural Extension Officers, tarmacking 2 kilometers per ward per year, hiring of 350 teachers for early childhood development",,Health facilities issues and challenges mentioned by speakers,,2022-11-08,"Hansard November 8, 2022_1"
Yes,Hon Alex Mbugua,No,,,,No decisions.,Reports of the Health Services Committee on maternal deaths at the Naivasha Sub-County Referral Hospital,,2023-03-07,"Hansard March 7, 2023 AFTERNOON SESSION_0"
No,,No,,,,No decisions.,,,2022-02-15,"Hansard February 15, 2022_0"
No,,No,,,,No decisions.,,,2023-04-18,"Hansard April 18, 2023 AFTERNOON SESSION_0"
Yes,"Hon. Jane Gituku, Hon. Elijah Murage, Hon. Njuguna Mwaura, Hon. Sally Kosgei, Hon. John Kahima, Hon. Christopher Chebochich, Hon. Peris Kiptoo, Hon. Gilbert Kipng’etich, Hon. Simon Chesemba",No,,"1. Shrinking of rivers due to planting of Blue Gum trees
2. Inadequate staffing levels in the hospital
3. Sharing of space between the Dental Unit and Health Records Office
4. Insufficient water supply due to pump breakdown
5. Lack of ownership documents/title deed for the hospital
6. Inadequate space in the Maternity Unit
7. Lack of Cold Room and freezer in the morgue
8. Lack of perimeter wall for security
9. Lack of operational incinerator for waste disposal","1. Process title deeds for the hospital
2. Allocate resources for recruitment of more staff, especially nurses
3. Provide adequate space for health records and dental unit
4. Repair the water pump for continuous water supply
5. Improve security by installing a perimeter wall
6. Acquire an operational incinerator for proper waste disposal",,,,2023-06-29,"Hansard June 29, 2023 (3)_0"
No,,No,,,,No decisions.,None,,2023-03-01,"Hansard March 1, 2023 MORNING SESSION_0"
No,,No,,,,No decisions.,,,2023-02-15,"Hansard February 15, 2023 MORNING SESSION_0"
No,,No,,,,No decisions.,,,2022-02-23,"Hansard February 23, 2022 (2)_0"
No,,No,,,,No decisions.,No specific evidence mentioned in the transcript.,,2022-03-01,"Hansard March 1, 2022_0"
No,,No,,,,No decisions.,,,2023-03-14,"Hansard March 14, 2023 MORNING SESSION_0"
No,,No,,,,No decisions.,Reports and testimonies,Reports from the Auditor General and public opinions,2023-07-25,"Hansard July 25, 2023 (2)_0"
Yes,"Hon. Simon Kamau, Hon. Michael Njenga, Hon. Samwel Ngarama, Hon. Joseph Muraya, Hon. Ann Njaguara, Hon. Kezziah Okumu, Hon. Bathsheba Kerubo, Hon. Irene Cherop, Hon. Robert Rutto, Hon. Bernard Kirui, Hon. Robert Lang’at, Hon. Neto Sakwa, Hon. Gathuita Mwangi",Yes,"The Committee discussed audit queries and responses related to Nakuru Water and Sanitation Company's financial statements, non-revenue water, internal controls, asset transfer, and meter replacements to improve efficiency and reduce revenue losses.","Challenges identified included high non-revenue water, lack of internal controls leading to financial losses, delayed tabling of reports, inadequate resources for committee work, and delayed asset transfer from Central Rift Valley Water Works Agency.","Recommendations included calibrating production meters, replacing faulty customer meters, identifying illegal water users, transferring assets, seeking funding for infrastructure upgrades, updating assets register, and improving water billing accuracy.",,,,2023-09-26,"Hansard September 26, 2023 Morning Session_1"
No,,No,,,,No decisions.,,,2023-08-09,"Hansard August 9, 2023_0"
No,,No,,,,No decisions.,,,2022-04-12,"Hansard April 12, 2022_0"
Yes,"Honorable Daniel Kiriethe, Honorable Njuguna Mwaura",No,,Delayed payment of staff at Igwamiti Dispensary,Intervention through the Department of Health Services to ensure payment of salaries and measures to avoid future delays,No decisions.,Request for a Statement from the Department of Health Services regarding delayed payment of staff,Information on what the County Government of Nakuru through the Department of Health is doing to ensure payment of salaries,2022-03-01,"Hansard March 1, 2022 (2)_0"
No,,Yes,"Discussions on revenue collection from Cess Barriers, observations, and recommendations for improvement.","Poor network connection affecting payment delays, lack of floodlights affecting nighttime operations, lack of patrol vehicles for effective service delivery, disconnect between collected Cess and recorded revenue, inadequate equipment for officers at Cess Barriers, absence of Cess Barrier at border with Narok County, lack of proper records for revenue collections, variations in revenue collection targets",1. Raise daily cess target to Kshs 1 million. 2. Improve Safaricom network connectivity. 3. Install floodlights for security and operations at Mai Mahiu Cess Barrier. 4. Provide patrol car at Mai Mahiu Cess Barrier. 5. Equip officers with necessary tools. 6. Establish Cess Barrier at Narok/Nakuru County border. 7. Introduce levy for motor vehicles. 8. Upgrade ICT system. 9. Implement rotational shifts for officers at Cess Barriers. 10. Conduct Lifestyle Audit of Revenue Officers. 11. Improve records of motor vehicle cess payments. 12. Install recording cameras at Cess Barriers. 13. Conduct regular spot checks by Monitoring Evaluation System. 14. Establish royalties regulations for environmental management and mining acts.,,"Observations and findings from site visits to Cess Barriers, statistics on revenue collection targets and actual collections, discussions on ways to improve revenue generation.",,2023-04-04,"Hansard April 4, 2023 Afternoon Session_0"
No,,No,,,,No decisions.,N/A,,2023-04-12,"Hansard April 12, 2023 MORNING SESSION_0"
No,,No,,,,No decisions.,"Population, Land area",,2023-02-21,"Hansard February 21, 2023 AFTERNOON SESSION_0"
No,,Yes,"Discussions were held about the County Government's role in preserving and protecting Human Rights of its Citizens, particularly regarding rehabilitation of Street Families.","Inadequate resources, insecurity, lack of regulations, inadequate staffing, and lack of clear guidelines on revenue sharing were identified as challenges.","1. Increase budgetary allocation to facilitate capacity building and training for officers. 2. Fast-track the formulation of regulations to bridge the gap in legislation. 3. Engage the Council of Governors on fast-tracking a revenue-sharing formula between the County Government and the Judiciary. 4. Formulate a clear succession plan for replacing officers. 5. Spearhead sensitization and civil education campaigns to create awareness of county legislation. 6. Fast-track the formulation of a policy on the protection of vulnerable groups, including Street Families, in adherence to International Conventions.",No decisions.,Reports and observations from the Committee on Justice and Legal Affairs regarding human rights protection in Nakuru County.,No specific health sector information was requested.,2023-10-25,"Hansard October 25, 2023_0"
No,,No,,,,No decisions.,N/A,N/A,2022-12-08,"Hansard December 8, 2022_0"
Yes,"Hon. Robert Ruto, Hon. Philip Wanjohi",No,,Mix up in project descriptions and implementation,Increase staffing in health facilities to prevent closures,No decisions.,Contract descriptions and implementation details,Detailed information on health workers in Nakuru County,2023-08-01,"Hansard August 1, 2023 Afternoon Session_0"
No,,Yes,"Discussions were held on the status of the Firefighting Department at the County Government of Nakuru, including the number of firefighting engines, staff establishment, and disaster preparedness and mitigation.",Challenges exist with regard to prevention and response in the Firefighting Department. Improvements are needed to handle fire disasters effectively.,"Developing a Disaster Mitigation and Management Bill, operational framework for disaster prevention and response, and addressing challenges in prevention and response.",No decisions.,Q&A session and responses from the Committee on Disaster Management and Emergency Services.,"Requested information on the status of the Firefighting Department, firefighting equipment, personnel skills, and disaster preparedness.",2023-04-05,"Hansard April 5, 2023 Afternoon Session_0"
No,,Yes,Discussions about the management of health data and information systems for revenue collection for motorcycle operators and the business community.,"Prohibitive revenue generation system, stiffer penalties, double taxation, and lack of services despite levies.","1. Review and revoke the punitive motorcycle revenue systems.
2. Subject revenue collection only to those operating the Boda-boda business.
3. Amend the Finance Act to synchronize license charges for bar owners to avoid double taxation.
4. Hold a dialogue forum with the Business Community and motorcycle operators to find sustainable solutions to the identified issues.",,"Observations from the County Revenue System, Finance Act, 2019, Nakuru County Disaster Act, 2020, and discussions with stakeholders.",No specific health sector information was requested in this transcript.,2023-10-17,"Hansard October 17, 2023 (2)_0"
No,,No,,,"Enhance disaster preparedness and mitigation, improve response capabilities, and mobilize resources for more fire engines.",No decisions.,"Internal data, consultation with Disaster Management Committee","Information on firefighting equipment, personnel, and disaster preparedness status",2023-04-05,"Hansard April 5, 2023 Afternoon Session_1"
Yes,"Hon. Njuguna Mwaura, Hon. Peter Palanga",Yes,"Discussions were held about health data and information systems, including the importance of timely reporting and monitoring maternal care.","Shortage of staff, inadequate facilities such as theatres and ICU beds, and delays in critical interventions.","Proactive Monitoring and Evaluation of labor and post-partum care, ensuring timely interventions, and equipping facilities with necessary resources.",No decisions.,"Reports of maternal deaths at the Naivasha Sub-County Referral Hospital, investigations by the Department of Health in the County Government of Nakuru.","Health data and information on maternal deaths and gaps in healthcare service delivery at the Naivasha facility, requested from the Department of Health in the County Government of Nakuru.",2023-03-08,"Hansard March 8, 2023 MORNING SESSION_1"
No,,No,,,,No decisions.,None,,2022-10-18,"Hansard October 18, 2022 (2)_0"
No,,No,,,,No decisions.,Procedures and Standing Orders,,2022-10-13,"Hansard October 13, 2022_0"
No,,No,,,,No decisions.,N/A,,2023-02-15,"Hansard February 15, 2023 AFTERNOON SESSION_0"
No,,No,,,"Ensure completion of ongoing projects, prioritize Ward projects, fast track projects for timely completion, undertake economic analysis of projects, submit detailed programs for approval, privatize programs in a participatory manner, ensure personnel costs can be met with budget allocation, focus on completion of ongoing projects, investigate underperformance of revenue collection, prioritize and fast track Ward projects, undertake economic analysis of projects, submit detailed programs for approval, privatize programs in a participatory manner, ensure personnel costs can be met with budget allocation.",No decisions.,"Public Finance Management Act, County Government Regulations 2015, Section 135 and 154 of the Public Finance Management Act 2012, recommendations from the Committee on Budget and Appropriations",No specific health sector information was requested.,2023-05-02,"Hansard May 2, 2023_0"
No,,No,,No challenges identified,No recommendations discussed,No decisions.,No specific evidence mentioned,No health sector information requested,2022-02-22,"Hansard February 22, 2022_0"
No,,Yes,Discussed the County's preparedness for the expected El Nino rains and the measures taken to mitigate the harmful effects of the anticipated phenomenon.,Budgetary constraints impacting disaster mitigation efforts.,Encouraging involvement of Members of the County Assembly in disaster management and response efforts.,,Alerts received from the Metrological Department about extreme rainfall linked to the El Nino Phenomenon.,N/A,2023-10-11,"Hansard October 11, 2023 (2)_0"
No,,No,,,,No decisions.,None,,2022-12-01,"Hansard December 1, 2022 (2)_0"
No,,Yes,Discussions were held about the conditions of health data collection and management at Nasha and Wakulima Markets in Nakuru. The Committee made observations and recommendations regarding the management of health data in these markets.,"The challenges identified include issues with hygiene, sanitation, revenue collection, and infrastructure at the Nasha and Wakulima Markets.","Recommendations include supervision and accountability for washroom fees, guidelines for utilization of fees, improvement of market infrastructure, provision of offloading bay, and administrative actions against non-performing officers.",,,,2023-11-14,"Hansard, November 14, 2023_0"
No,,No,,,"Improve facilities and equipment in healthcare facilities, Support feeding programs in schools, Address security concerns in the community, Upgrade healthcare equipment",,,,2022-11-09,"Hansard November 9, 2022_0"
No,,No,,No challenges identified,No recommendations discussed,No decisions,Reports and data on crop pests affecting Nakuru County,No specific health sector information requested,2023-07-26,"Hansard July 26, 2023_0"
No,,No,,,,,Committee on Selection Report,,2022-10-18,"Hansard October 18, 2022 (2)_1"
No,,No,,No challenges identified,No recommendations discussed,No decisions.,No specific evidence mentioned,,2022-11-29,"Hansard November 29, 2022 (2)_0"
Yes,Hon. Susan Kihika,No,,"Challenge of preventable diseases, chronic ailments, and access to affordable healthcare services","Reforming health sector policies, promoting access to healthcare services, ensuring sustainable financing for healthcare, ensuring adequate health products and technology, increasing access to healthcare services, addressing health sector leadership and governance constraints, promoting partnerships and collaboration for healthcare financing",No decisions.,Observations about the challenges in the health sector and the need for improvements,No specific requests for health sector information.,2022-10-12,"Hansard October 12, 2022_0"
No,,No,,,,No decisions.,,,2022-02-08,"Hansard February 8, 2022 (2)_0"
No,,No,,,,No decisions.,Transcript did not discuss health sector.,,2023-08-09,"Hansard August 9, 2023 Afternoon Session_1"
Yes,"Njuguna Mwaura, Simon Wanyoike",No,,Delayed payments of casual staff at Igwamiti Dispensary,"Process dues for casual workers, enhance revenues in facilities by sensitizing locals",,,,2022-03-23,"Hansard March 23, 2022 (2)_0"
Yes,"Hon. Alex Mbugua, Committee on Budget and Appropriations",No,,"Limited staffing in the Health Sector, inadequate funding for health facilities","Increase recruitment of health staff, allocate more funds for health infrastructure",No decisions.,"Analysis of revenue receipts and expenditure, sector performance reviews",Data on revenue and expenditure from the County Treasury,2023-07-06,"Hansard July 6, 2023 (2)_0"
Yes,Committee on Health Services,No,,No challenges identified,Expedite pending bills and conclude urgent legislations before recess in June,No decisions.,"Constitution and statutory timelines, impending political campaigns",No specific health sector information requested,2022-03-22,"Hansard March 22, 2022_0"
Yes,"Hon. Peter Palang’a, Hon. Eliud K. Chege, Hon. Wesley Lang’at, Hon. Hon. Alex Mbugua, Hon. Ali Hassan, Hon. Ann Wamaitha, Hon. Bernard Gatuso, Hon. Bethsheba Kerubo, Hon. Catherine Mwangi, Hon. David K. Muraya, Hon. Degaulle Naburuki, Hon. George Kanure, Hon. Fadhili Msuri, Hon. John Mwangi Macharia, Hon. Joseph Nware, Hon. Mary W. Njoroge, Hon. Neto Sakwa, Hon. Paul Lang’at, Hon. Peter Njoroge, Hon. Samuel Ngarama, Hon. Samuel Tonui",Yes,"Discussions included plot allotments in Kiplemeiywo Trading Centre, flawed plot allocation processes, lack of public participation, and recommendations for vetting residents for Lock-Ups allocations.","Challenges identified included flawed plot allocation processes, lack of public participation, and dissatisfaction among residents who did not receive plots.","Recommendations included vetting residents for Lock-Ups allocations, upholding plot allocations, expediting the issuance of Title Deeds, and conducting Public Participation for demarcation processes.",,,,2023-09-26,"Hansard September 26, 2023 Afternoon Session_0"
